Gene_Count	5100
G	0.gene
G	1.gene
G	2.gene
G	3.gene
G	4.gene
G	5.gene
G	6.gene
G	7.gene
G	8.gene
G	9.gene
G	10.gene
G	11.gene
G	12.gene
G	13.gene
G	14.gene
G	15.gene
G	16.gene
G	17.gene
G	18.gene
G	19.gene
G	20.gene
G	21.gene
G	22.gene
G	23.gene
G	24.gene
G	25.gene
G	26.gene
G	27.gene
G	28.gene
G	29.gene
G	30.gene
G	31.gene
G	32.gene
G	33.gene
G	34.gene
G	35.gene
G	36.gene
G	37.gene
G	38.gene
G	39.gene
G	40.gene
G	41.gene
G	42.gene
G	43.gene
G	44.gene
G	45.gene
G	46.gene
G	47.gene
G	48.gene
G	49.gene
G	50.gene
G	51.gene
G	52.gene
G	53.gene
G	54.gene
G	55.gene
G	56.gene
G	57.gene
G	58.gene
G	59.gene
G	60.gene
G	61.gene
G	62.gene
G	63.gene
G	64.gene
G	65.gene
G	66.gene
G	67.gene
G	68.gene
G	69.gene
G	70.gene
G	71.gene
G	72.gene
G	73.gene
G	74.gene
G	75.gene
G	76.gene
G	77.gene
G	78.gene
G	79.gene
G	80.gene
G	81.gene
G	82.gene
G	83.gene
G	84.gene
G	85.gene
G	86.gene
G	87.gene
G	88.gene
G	89.gene
G	90.gene
G	91.gene
G	92.gene
G	93.gene
G	94.gene
G	95.gene
G	96.gene
G	97.gene
G	98.gene
G	99.gene
G	100.gene
G	101.gene
G	102.gene
G	103.gene
G	104.gene
G	105.gene
G	106.gene
G	107.gene
G	108.gene
G	109.gene
G	110.gene
G	111.gene
G	112.gene
G	113.gene
G	114.gene
G	115.gene
G	116.gene
G	117.gene
G	118.gene
G	119.gene
G	120.gene
G	121.gene
G	122.gene
G	123.gene
G	124.gene
G	125.gene
G	126.gene
G	127.gene
G	128.gene
G	129.gene
G	130.gene
G	131.gene
G	132.gene
G	133.gene
G	134.gene
G	135.gene
G	136.gene
G	137.gene
G	138.gene
G	139.gene
G	140.gene
G	141.gene
G	142.gene
G	143.gene
G	144.gene
G	145.gene
G	146.gene
G	147.gene
G	148.gene
G	149.gene
G	150.gene
G	151.gene
G	152.gene
G	153.gene
G	154.gene
G	155.gene
G	156.gene
G	157.gene
G	158.gene
G	159.gene
G	160.gene
G	161.gene
G	162.gene
G	163.gene
G	164.gene
G	165.gene
G	166.gene
G	167.gene
G	168.gene
G	169.gene
G	170.gene
G	171.gene
G	172.gene
G	173.gene
G	174.gene
G	175.gene
G	176.gene
G	177.gene
G	178.gene
G	179.gene
G	180.gene
G	181.gene
G	182.gene
G	183.gene
G	184.gene
G	185.gene
G	186.gene
G	187.gene
G	188.gene
G	189.gene
G	190.gene
G	191.gene
G	192.gene
G	193.gene
G	194.gene
G	195.gene
G	196.gene
G	197.gene
G	198.gene
G	199.gene
G	200.gene
G	201.gene
G	202.gene
G	203.gene
G	204.gene
G	205.gene
G	206.gene
G	207.gene
G	208.gene
G	209.gene
G	210.gene
G	211.gene
G	212.gene
G	213.gene
G	214.gene
G	215.gene
G	216.gene
G	217.gene
G	218.gene
G	219.gene
G	220.gene
G	221.gene
G	222.gene
G	223.gene
G	224.gene
G	225.gene
G	226.gene
G	227.gene
G	228.gene
G	229.gene
G	230.gene
G	231.gene
G	232.gene
G	233.gene
G	234.gene
G	235.gene
G	236.gene
G	237.gene
G	238.gene
G	239.gene
G	240.gene
G	241.gene
G	242.gene
G	243.gene
G	244.gene
G	245.gene
G	246.gene
G	247.gene
G	248.gene
G	249.gene
G	250.gene
G	251.gene
G	252.gene
G	253.gene
G	254.gene
G	255.gene
G	256.gene
G	257.gene
G	258.gene
G	259.gene
G	260.gene
G	261.gene
G	262.gene
G	263.gene
G	264.gene
G	265.gene
G	266.gene
G	267.gene
G	268.gene
G	269.gene
G	270.gene
G	271.gene
G	272.gene
G	273.gene
G	274.gene
G	275.gene
G	276.gene
G	277.gene
G	278.gene
G	279.gene
G	280.gene
G	281.gene
G	282.gene
G	283.gene
G	284.gene
G	285.gene
G	286.gene
G	287.gene
G	288.gene
G	289.gene
G	290.gene
G	291.gene
G	292.gene
G	293.gene
G	294.gene
G	295.gene
G	296.gene
G	297.gene
G	298.gene
G	299.gene
G	300.gene
G	301.gene
G	302.gene
G	303.gene
G	304.gene
G	305.gene
G	306.gene
G	307.gene
G	308.gene
G	309.gene
G	310.gene
G	311.gene
G	312.gene
G	313.gene
G	314.gene
G	315.gene
G	316.gene
G	317.gene
G	318.gene
G	319.gene
G	320.gene
G	321.gene
G	322.gene
G	323.gene
G	324.gene
G	325.gene
G	326.gene
G	327.gene
G	328.gene
G	329.gene
G	330.gene
G	331.gene
G	332.gene
G	333.gene
G	334.gene
G	335.gene
G	336.gene
G	337.gene
G	338.gene
G	339.gene
G	340.gene
G	341.gene
G	342.gene
G	343.gene
G	344.gene
G	345.gene
G	346.gene
G	347.gene
G	348.gene
G	349.gene
G	350.gene
G	351.gene
G	352.gene
G	353.gene
G	354.gene
G	355.gene
G	356.gene
G	357.gene
G	358.gene
G	359.gene
G	360.gene
G	361.gene
G	362.gene
G	363.gene
G	364.gene
G	365.gene
G	366.gene
G	367.gene
G	368.gene
G	369.gene
G	370.gene
G	371.gene
G	372.gene
G	373.gene
G	374.gene
G	375.gene
G	376.gene
G	377.gene
G	378.gene
G	379.gene
G	380.gene
G	381.gene
G	382.gene
G	383.gene
G	384.gene
G	385.gene
G	386.gene
G	387.gene
G	388.gene
G	389.gene
G	390.gene
G	391.gene
G	392.gene
G	393.gene
G	394.gene
G	395.gene
G	396.gene
G	397.gene
G	398.gene
G	399.gene
G	400.gene
G	401.gene
G	402.gene
G	403.gene
G	404.gene
G	405.gene
G	406.gene
G	407.gene
G	408.gene
G	409.gene
G	410.gene
G	411.gene
G	412.gene
G	413.gene
G	414.gene
G	415.gene
G	416.gene
G	417.gene
G	418.gene
G	419.gene
G	420.gene
G	421.gene
G	422.gene
G	423.gene
G	424.gene
G	425.gene
G	426.gene
G	427.gene
G	428.gene
G	429.gene
G	430.gene
G	431.gene
G	432.gene
G	433.gene
G	434.gene
G	435.gene
G	436.gene
G	437.gene
G	438.gene
G	439.gene
G	440.gene
G	441.gene
G	442.gene
G	443.gene
G	444.gene
G	445.gene
G	446.gene
G	447.gene
G	448.gene
G	449.gene
G	450.gene
G	451.gene
G	452.gene
G	453.gene
G	454.gene
G	455.gene
G	456.gene
G	457.gene
G	458.gene
G	459.gene
G	460.gene
G	461.gene
G	462.gene
G	463.gene
G	464.gene
G	465.gene
G	466.gene
G	467.gene
G	468.gene
G	469.gene
G	470.gene
G	471.gene
G	472.gene
G	473.gene
G	474.gene
G	475.gene
G	476.gene
G	477.gene
G	478.gene
G	479.gene
G	480.gene
G	481.gene
G	482.gene
G	483.gene
G	484.gene
G	485.gene
G	486.gene
G	487.gene
G	488.gene
G	489.gene
G	490.gene
G	491.gene
G	492.gene
G	493.gene
G	494.gene
G	495.gene
G	496.gene
G	497.gene
G	498.gene
G	499.gene
G	500.gene
G	501.gene
G	502.gene
G	503.gene
G	504.gene
G	505.gene
G	506.gene
G	507.gene
G	508.gene
G	509.gene
G	510.gene
G	511.gene
G	512.gene
G	513.gene
G	514.gene
G	515.gene
G	516.gene
G	517.gene
G	518.gene
G	519.gene
G	520.gene
G	521.gene
G	522.gene
G	523.gene
G	524.gene
G	525.gene
G	526.gene
G	527.gene
G	528.gene
G	529.gene
G	530.gene
G	531.gene
G	532.gene
G	533.gene
G	534.gene
G	535.gene
G	536.gene
G	537.gene
G	538.gene
G	539.gene
G	540.gene
G	541.gene
G	542.gene
G	543.gene
G	544.gene
G	545.gene
G	546.gene
G	547.gene
G	548.gene
G	549.gene
G	550.gene
G	551.gene
G	552.gene
G	553.gene
G	554.gene
G	555.gene
G	556.gene
G	557.gene
G	558.gene
G	559.gene
G	560.gene
G	561.gene
G	562.gene
G	563.gene
G	564.gene
G	565.gene
G	566.gene
G	567.gene
G	568.gene
G	569.gene
G	570.gene
G	571.gene
G	572.gene
G	573.gene
G	574.gene
G	575.gene
G	576.gene
G	577.gene
G	578.gene
G	579.gene
G	580.gene
G	581.gene
G	582.gene
G	583.gene
G	584.gene
G	585.gene
G	586.gene
G	587.gene
G	588.gene
G	589.gene
G	590.gene
G	591.gene
G	592.gene
G	593.gene
G	594.gene
G	595.gene
G	596.gene
G	597.gene
G	598.gene
G	599.gene
G	600.gene
G	601.gene
G	602.gene
G	603.gene
G	604.gene
G	605.gene
G	606.gene
G	607.gene
G	608.gene
G	609.gene
G	610.gene
G	611.gene
G	612.gene
G	613.gene
G	614.gene
G	615.gene
G	616.gene
G	617.gene
G	618.gene
G	619.gene
G	620.gene
G	621.gene
G	622.gene
G	623.gene
G	624.gene
G	625.gene
G	626.gene
G	627.gene
G	628.gene
G	629.gene
G	630.gene
G	631.gene
G	632.gene
G	633.gene
G	634.gene
G	635.gene
G	636.gene
G	637.gene
G	638.gene
G	639.gene
G	640.gene
G	641.gene
G	642.gene
G	643.gene
G	644.gene
G	645.gene
G	646.gene
G	647.gene
G	648.gene
G	649.gene
G	650.gene
G	651.gene
G	652.gene
G	653.gene
G	654.gene
G	655.gene
G	656.gene
G	657.gene
G	658.gene
G	659.gene
G	660.gene
G	661.gene
G	662.gene
G	663.gene
G	664.gene
G	665.gene
G	666.gene
G	667.gene
G	668.gene
G	669.gene
G	670.gene
G	671.gene
G	672.gene
G	673.gene
G	674.gene
G	675.gene
G	676.gene
G	677.gene
G	678.gene
G	679.gene
G	680.gene
G	681.gene
G	682.gene
G	683.gene
G	684.gene
G	685.gene
G	686.gene
G	687.gene
G	688.gene
G	689.gene
G	690.gene
G	691.gene
G	692.gene
G	693.gene
G	694.gene
G	695.gene
G	696.gene
G	697.gene
G	698.gene
G	699.gene
G	700.gene
G	701.gene
G	702.gene
G	703.gene
G	704.gene
G	705.gene
G	706.gene
G	707.gene
G	708.gene
G	709.gene
G	710.gene
G	711.gene
G	712.gene
G	713.gene
G	714.gene
G	715.gene
G	716.gene
G	717.gene
G	718.gene
G	719.gene
G	720.gene
G	721.gene
G	722.gene
G	723.gene
